Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    COLOR           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    LINE            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    POINT           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    CIRCLE          reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ARCUP           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ARCDOWN         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    SETX            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    SETY            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RIGHT           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    LEFT            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    PENSIZE         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    PENUP           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    PENDOWN         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    CLEAR           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)


state 51

    (24) bloque1 -> estatuto . bloque1
    (24) bloque1 -> . estatuto bloque1
    (25) bloque1 -> . empty
    (26) estatuto -> . asignacion
    (27) estatuto -> . modulo_v
    (28) estatuto -> . return
    (29) estatuto -> . lectura
    (30) estatuto -> . escritura
    (31) estatuto -> . desicion
    (32) estatuto -> . repeticion
    (33) estatuto -> . func_esp
    (100) empty -> .
    (34) asignacion -> . exp_var EQUALS agregar_exp_op expresion SEMICOLON agregar_cuad_asign
    (35) modulo_v -> . ID agregar_cuad_era LPAREN e RPAREN fin_func SEMICOLON
    (36) modulo_v -> . ID agregar_cuad_era LPAREN RPAREN fin_func SEMICOLON
    (37) return -> . RETURN LPAREN exp RPAREN SEMICOLON
    (38) lectura -> . READ LPAREN exp_var agregar_cuad_read lectura2
    (59) escritura -> . WRITE LPAREN escritura2 RPAREN SEMICOLON
    (64) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque
    (65) desicion -> . IF LPAREN expresion RPAREN agregar_cuad_if THEN bloque else
    (70) repeticion -> . condicional
    (71) repeticion -> . no_condicional
    (41) func_esp -> . func_esp_name_param LPAREN exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (42) func_esp -> . func_esp_name_no_param LPAREN RPAREN agregar_cuad_esp_no_param_func SEMICOLON
    (43) func_esp -> . COLOR agregar_esp_func LPAREN exp COMA exp COMA exp RPAREN agregar_cuad_esp_param_func SEMICOLON
    (99) exp_var -> . ID
    (72) condicional -> . WHILE agregar_while LPAREN expresion RPAREN agregar_while_cond DO bloque
    (73) no_condicional -> . FOR ID agregar_for_var EQUALS exp igualar_for_var TO exp agregar_for_cond DO bloque
    (46) func_esp_name_param -> . LINE agregar_esp_func
    (47) func_esp_name_param -> . POINT agregar_esp_func
    (48) func_esp_name_param -> . CIRCLE agregar_esp_func
    (49) func_esp_name_param -> . ARCUP agregar_esp_func
    (50) func_esp_name_param -> . ARCDOWN agregar_esp_func
    (51) func_esp_name_param -> . SETX agregar_esp_func
    (52) func_esp_name_param -> . SETY agregar_esp_func
    (53) func_esp_name_param -> . RIGHT agregar_esp_func
    (54) func_esp_name_param -> . LEFT agregar_esp_func
    (55) func_esp_name_param -> . PENSIZE agregar_esp_func
    (56) func_esp_name_no_param -> . PENUP agregar_esp_func
    (57) func_esp_name_no_param -> . PENDOWN agregar_esp_func
    (58) func_esp_name_no_param -> . CLEAR agregar_esp_func

    RBRACKET        reduce using rule 100 (empty -> .)
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    READ            shift and go to state 64
    WRITE           shift and go to state 65
    IF              shift and go to state 66
    COLOR           shift and go to state 71
    WHILE           shift and go to state 72
    FOR             shift and go to state 73
    LINE            shift and go to state 74
    POINT           shift and go to state 75
    CIRCLE          shift and go to state 76
    ARCUP           shift and go to state 77
    ARCDOWN         shift and go to state 78
    SETX            shift and go to state 79
    SETY            shift and go to state 80
    RIGHT           shift and go to state 81
    LEFT            shift and go to state 82
    PENSIZE         shift and go to state 83
    PENUP           shift and go to state 84
    PENDOWN         shift and go to state 85
    CLEAR           shift and go to state 86

    estatuto                       shift and go to state 51
    bloque1                        shift and go to state 89
    empty                          shift and go to state 52
    asignacion                     shift and go to state 53
    modulo_v                       shift and go to state 54
    return                         shift and go to state 55
    lectura                        shift and go to state 56
    escritura                      shift and go to state 57
    desicion                       shift and go to state 58
    repeticion                     shift and go to state 59
    func_esp                       shift and go to state 60
    exp_var                        shift and go to state 61
    condicional                    shift and go to state 67
    no_condicional                 shift and go to state 68
    func_esp_name_param            shift and go to state 69
    func_esp_name_no_param         shift and go to state 70

state 52

    (25) bloque1 -> empty .

    RBRACKET        reduce using rule 25 (bloque1 -> empty .)


state 53

    (26) estatuto -> asignacion .

    ID              reduce using rule 26 (estatuto -> asignacion .)
    RETURN          reduce using rule 26 (estatuto -> asignacion .)
    READ            reduce using rule 26 (estatuto -> asignacion .)
    WRITE           reduce using rule 26 (estatuto -> asignacion .)
    IF              reduce using rule 26 (estatuto -> asignacion .)
    COLOR           reduce using rule 26 (estatuto -> asignacion .)
    WHILE           reduce using rule 26 (estatuto -> asignacion .)
    FOR             reduce using rule 26 (estatuto -> asignacion .)
    LINE            reduce using rule 26 (estatuto -> asignacion .)
    POINT           reduce using rule 26 (estatuto -> asignacion .)
    CIRCLE          reduce using rule 26 (estatuto -> asignacion .)
    ARCUP           reduce using rule 26 (estatuto -> asignacion .)
    ARCDOWN         reduce using rule 26 (estatuto -> asignacion .)
    SETX            reduce using rule 26 (estatuto -> asignacion .)
    SETY            reduce using rule 26 (estatuto -> asignacion .)
    RIGHT           reduce using rule 26 (estatuto -> asignacion .)
    LEFT            reduce using rule 26 (estatuto -> asignacion .)
    PENSIZE         reduce using rule 26 (estatuto -> asignacion .)
    PENUP           reduce using rule 26 (estatuto -> asignacion .)
    PENDOWN         reduce using rule 26 (estatuto -> asignacion .)
    CLEAR           reduce using rule 26 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 26 (estatuto -> asignacion .)


state 54

    (27) estatuto -> modulo_v .

    ID              reduce using rule 27 (estatuto -> modulo_v .)
    RETURN          reduce using rule 27 (estatuto -> modulo_v .)
    READ            reduce using rule 27 (estatuto -> modulo_v .)
    WRITE           reduce using rule 27 (estatuto -> modulo_v .)
    IF              reduce using rule 27 (estatuto -> modulo_v .)
    COLOR           reduce using rule 27 (estatuto -> modulo_v .)
    WHILE           reduce using rule 27 (estatuto -> modulo_v .)
    FOR             reduce using rule 27 (estatuto -> modulo_v .)
    LINE            reduce using rule 27 (estatuto -> modulo_v .)
    POINT           reduce using rule 27 (estatuto -> modulo_v .)
    CIRCLE          reduce using rule 27 (estatuto -> modulo_v .)
    ARCUP           reduce using rule 27 (estatuto -> modulo_v .)
    ARCDOWN         reduce using rule 27 (estatuto -> modulo_v .)
    SETX            reduce using rule 27 (estatuto -> modulo_v .)
    SETY            reduce using rule 27 (estatuto -> modulo_v .)
    RIGHT           reduce using rule 27 (estatuto -> modulo_v .)
    LEFT            reduce using rule 27 (estatuto -> modulo_v .)
    PENSIZE         reduce using rule 27 (estatuto -> modulo_v .)
    PENUP           reduce using rule 27 (estatuto -> modulo_v .)
    PENDOWN         reduce using rule 27 (estatuto -> modulo_v .)
    CLEAR           reduce using rule 27 (estatuto -> modulo_v .)
    RBRACKET        reduce using rule 27 (estatuto -> modulo_v .)


state 55

    (28) estatuto -> return .

    ID              reduce using rule 28 (estatuto -> return .)
    RETURN          reduce using rule 28 (estatuto -> return .)
    READ            reduce using rule 28 (estatuto -> return .)
    WRITE           reduce using rule 28 (estatuto -> return .)
    IF              reduce using rule 28 (estatuto -> return .)
    COLOR           reduce using rule 28 (estatuto -> return .)
    WHILE           reduce using rule 28 (estatuto -> return .)
    FOR             reduce using rule 28 (estatuto -> return .)
    LINE            reduce using rule 28 (estatuto -> return .)
    POINT           reduce using rule 28 (estatuto -> return .)
    CIRCLE          reduce using rule 28 (estatuto -> return .)
    ARCUP           reduce using rule 28 (estatuto -> return .)
    ARCDOWN         reduce using rule 28 (estatuto -> return .)
    SETX            reduce using rule 28 (estatuto -> return .)
    SETY            reduce using rule 28 (estatuto -> return .)
    RIGHT           reduce using rule 28 (estatuto -> return .)
    LEFT            reduce using rule 28 (estatuto -> return .)
    PENSIZE         reduce using rule 28 (estatuto -> return .)
    PENUP           reduce using rule 28 (estatuto -> return .)
    PENDOWN         reduce using rule 28 (estatuto -> return .)
    CLEAR           reduce using rule 28 (estatuto -> return .)
    RBRACKET        reduce using rule 28 (estatuto -> return .)


state 56

    (29) estatuto -> lectura .

    ID              reduce using rule 29 (estatuto -> lectura .)
    RETURN          reduce using rule 29 (estatuto -> lectura .)
    READ            reduce using rule 29 (estatuto -> lectura .)
    WRITE           reduce using rule 29 (estatuto -> lectura .)
    IF              reduce using rule 29 (estatuto -> lectura .)
    COLOR           reduce using rule 29 (estatuto -> lectura .)
    WHILE           reduce using rule 29 (estatuto -> lectura .)
    FOR             reduce using rule 29 (estatuto -> lectura .)
    LINE            reduce using rule 29 (estatuto -> lectura .)
    POINT           reduce using rule 29 (estatuto -> lectura .)
    CIRCLE          reduce using rule 29 (estatuto -> lectura .)
    ARCUP           reduce using rule 29 (estatuto -> lectura .)
    ARCDOWN         reduce using rule 29 (estatuto -> lectura .)
    SETX            reduce using rule 29 (estatuto -> lectura .)
    SETY            reduce using rule 29 (estatuto -> lectura .)
    RIGHT           reduce using rule 29 (estatuto -> lectura .)
    LEFT            reduce using rule 29 (estatuto -> lectura .)
    PENSIZE         reduce using rule 29 (estatuto -> lectura .)
    PENUP           reduce using rule 29 (estatuto -> lectura .)
    PENDOWN         reduce using rule 29 (estatuto -> lectura .)
    CLEAR           reduce using rule 29 (estatuto -> lectura .)
    RBRACKET        reduce using rule 29 (estatuto -> lectura .)


state 57

    (30) estatuto -> escritura .

    ID              reduce using rule 30 (estatuto -> escritura .)
    RETURN          reduce using rule 30 (estatuto -> escritura .)
    READ            reduce using rule 30 (estatuto -> escritura .)
    WRITE           reduce using rule 30 (estatuto -> escritura .)
    IF              reduce using rule 30 (estatuto -> escritura .)
    COLOR           reduce using rule 30 (estatuto -> escritura .)
    WHILE           reduce using rule 30 (estatuto -> escritura .)
    FOR             reduce using rule 30 (estatuto -> escritura .)
    LINE            reduce using rule 30 (estatuto -> escritura .)
    POINT           reduce using rule 30 (estatuto -> escritura .)
    CIRCLE          reduce using rule 30 (estatuto -> escritura .)
    ARCUP           reduce using rule 30 (estatuto -> escritura .)
    ARCDOWN         reduce using rule 30 (estatuto -> escritura .)
    SETX            reduce using rule 30 (estatuto -> escritura .)
    SETY            reduce using rule 30 (estatuto -> escritura .)
    RIGHT           reduce using rule 30 (estatuto -> escritura .)
    LEFT            reduce using rule 30 (estatuto -> escritura .)
    PENSIZE         reduce using rule 30 (estatuto -> escritura .)
    PENUP           reduce using rule 30 (estatuto -> escritura .)
    PENDOWN         reduce using rule 30 (estatuto -> escritura .)
    CLEAR           reduce using rule 30 (estatuto -> escritura .)
    RBRACKET        reduce using rule 30 (estatuto -> escritura .)


state 58

    (31) estatuto -> desicion .

    ID              reduce using rule 31 (estatuto -> desicion .)
    RETURN          reduce using rule 31 (estatuto -> desicion .)
    READ            reduce using rule 31 (estatuto -> desicion .)
    WRITE           reduce using rule 31 (estatuto -> desicion .)
    IF              reduce using rule 31 (estatuto -> desicion .)
    COLOR           reduce using rule 31 (estatuto -> desicion .)
    WHILE           reduce using rule 31 (estatuto -> desicion .)
    FOR             reduce using rule 31 (estatuto -> desicion .)
    LINE            reduce using rule 31 (estatuto -> desicion .)
    POINT           reduce using rule 31 (estatuto -> desicion .)
    CIRCLE          reduce using rule 31 (estatuto -> desicion .)
    ARCUP           reduce using rule 31 (estatuto -> desicion .)
    ARCDOWN         reduce using rule 31 (estatuto -> desicion .)
    SETX            reduce using rule 31 (estatuto -> desicion .)
    SETY            reduce using rule 31 (estatuto -> desicion .)
    RIGHT           reduce using rule 31 (estatuto -> desicion .)
    LEFT            reduce using rule 31 (estatuto -> desicion .)
    PENSIZE         reduce using rule 31 (estatuto -> desicion .)
    PENUP           reduce using rule 31 (estatuto -> desicion .)
    PENDOWN         reduce using rule 31 (estatuto -> desicion .)
    CLEAR           reduce using rule 31 (estatuto -> desicion .)
    RBRACKET        reduce using rule 31 (estatuto -> desicion .)


state 59

    (32) estatuto -> repeticion .

    ID              reduce using rule 32 (estatuto -> repeticion .)
    RETURN          reduce using rule 32 (estatuto -> repeticion .)
    READ            reduce using rule 32 (estatuto -> repeticion .)
    WRITE           reduce using rule 32 (estatuto -> repeticion .)
    IF              reduce using rule 32 (estatuto -> repeticion .)
    COLOR           reduce using rule 32 (estatuto -> repeticion .)
    WHILE           reduce using rule 32 (estatuto -> repeticion .)
    FOR             reduce using rule 32 (estatuto -> repeticion .)
    LINE            reduce using rule 32 (estatuto -> repeticion .)
    POINT           reduce using rule 32 (estatuto -> repeticion .)
